Timestamp,Src_IP,Dst_IP,Protocol,Packet_Size,Duration,Flags,Packets_Per_Second,SYN_Count,ACK_Count,Unique_IPs_Per_Second
2025-10-24 10:04:45,192.168.1.26,10.0.0.1,6,557,0.53,FIN,50,0,0,3
2025-10-24 10:04:46,192.168.1.132,10.0.0.1,17,486,0.34,-,193,0,0,3
2025-10-24 10:04:47,192.168.1.109,10.0.0.1,1,309,1.4,ACK,185,0,1,1
2025-10-24 10:04:48,192.168.1.254,10.0.0.1,6,343,1.28,SYN,136,1,0,2
2025-10-24 10:04:49,192.168.1.181,10.0.0.1,6,204,1.22,-,187,0,0,1
2025-10-24 10:04:50,192.168.1.242,10.0.0.1,17,217,0.38,SYN,87,1,0,4
2025-10-24 10:04:51,192.168.1.49,10.0.0.1,1,389,1.03,SYN,143,1,0,4
2025-10-24 10:04:52,192.168.1.23,10.0.0.1,6,297,1.44,SYN,77,1,0,2
2025-10-24 10:04:53,192.168.1.15,10.0.0.1,1,204,0.37,SYN,186,1,0,3
2025-10-24 10:04:54,192.168.1.73,10.0.0.1,1,433,1.36,SYN,183,1,0,1
2025-10-24 10:04:55,192.168.1.180,10.0.0.1,17,550,1.09,ACK,84,0,1,3
2025-10-24 10:04:56,192.168.1.44,10.0.0.1,6,275,0.65,ACK,150,0,1,1
2025-10-24 10:04:57,192.168.1.98,10.0.0.1,6,292,0.67,FIN,93,0,0,2
2025-10-24 10:04:58,192.168.1.184,10.0.0.1,6,583,1.24,ACK,112,0,1,2
2025-10-24 10:04:59,192.168.1.57,10.0.0.1,17,287,0.87,ACK,128,0,1,4
